L1Trigger/L1TGlobal/python/StableParameters_cff.py is deprecated, please use GlobalParameters_cff.py instead.
 ################################################################### 
 # WARNING: this module is deprecated.                             # 
 # Please use CondCore.CondDB.CondDB_cfi.py                        # 
 ################################################################### 
L1T INFO:  L1REPACK:FullMC  will unpack Calorimetry and Muon L1T inputs, re-emulate L1T (Stage-2), and pack uGT, uGMT, and Calo Stage-2 output.
L1TCalorimeter Sequence configured for Stage-2 (2016) trigger. 
L1TMuon Sequence configured for Stage-2 (2016) trigger. 
L1TGlobal Sequence configured for Stage-2 (2016) trigger. 
L1TCalorimeter Conditions configured for Stage-2 (2016) trigger. 
L1TMuon Conditions configured for Stage-2 (2016) trigger. 
L1TGlobal Conditions configured for Stage-2 (2016) trigger. 
L1TRawToDigi Sequence configured for Stage-2 (2016) trigger. 
# Conditions read from  CMS_CONDITIONS  via FrontierProd 
02-Dec-2016 17:02:22 CST  Initiating request to open file file:SingleMuPt100_cfi_GEN_SIM_DIGI_L1_DIGI2RAW_test_100.root
02-Dec-2016 17:02:24 CST  Successfully opened file file:SingleMuPt100_cfi_GEN_SIM_DIGI_L1_DIGI2RAW_test_100.root
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 02-Dec-2016 17:02:30.739 CST
printPattern: CLCT data in CSC id = 604025424( station = 3 ring = 1 chamber = 10)
printPattern: CLCT data in CSC id = 604021328( station = 2 ring = 1 chamber = 10)
printPattern: CLCT data in CSC id = 604017824( station = 1 ring = 1 chamber = 20)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000010|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000010|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000010|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
CSCid  E:1 S:1 R:1 C:20 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 3
  cathode info: Strip = 114 Pattern = 10 Bend = L
    anode info: Key wire = 25 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604058128( station = 3 ring = 1 chamber = 2)
printPattern: CLCT data in CSC id = 604054032( station = 2 ring = 1 chamber = 2)
printPattern: CLCT data in CSC id = 604050456( station = 1 ring = 1 chamber = 3)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000100|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000100|00000000|00000000|00000000|00000000|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 5 |00000100|00000000|00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 1 |00000100|00000000|00000000|00000000|00000000|00000000|00000000|
07 2 |00000100|00000000|00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 4 |00000100|00000000|00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 3
printPattern: end
CSCid  E:2 S:1 R:1 C:3 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 1
  cathode info: Strip = 107 Pattern = 10 Bend = L
    anode info: Key wire = 32 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604025424( station = 3 ring = 1 chamber = 10)
printPattern: CLCT data in CSC id = 604021328( station = 2 ring = 1 chamber = 10)
printPattern: CLCT data in CSC id = 604017824( station = 1 ring = 1 chamber = 20)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000010|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000010|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00001010|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00001000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000010|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
CSCid  E:1 S:1 R:1 C:20 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 3
  cathode info: Strip = 114 Pattern = 10 Bend = L
    anode info: Key wire = 25 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604058128( station = 3 ring = 1 chamber = 2)
printPattern: CLCT data in CSC id = 604054032( station = 2 ring = 1 chamber = 2)
printPattern: CLCT data in CSC id = 604050456( station = 1 ring = 1 chamber = 3)
